630,variation,,"Refresco - Manzana, 1.5 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1,9",,,,http://localhost/brioche/wp-content/uploads/2024/09/manzanita-1.5LT.png,,,id:608,,,,,,10,Sabor,Manzana,,0,Presentación,"1.5 Litros",,0
632,variation,,"Refresco - Pepsi, 2 Litros",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"2,64",,,,http://localhost/brioche/wp-content/uploads/2024/09/pepsi-2l.png,,,id:608,,,,,,11,Sabor,Pepsi,,0,Presentación,"2 Litros",,0
634,variation,,"Refresco - Chinotto, 2 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"2,64",,,,http://localhost/brioche/wp-content/uploads/2024/09/chinotto-2lt.png,,,id:608,,,,,,13,Sabor,Chinotto,,0,Presentación,"2 Litros",,0
636,variation,,"Refresco - Frescolita, 2 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"2,64",,,,http://localhost/brioche/wp-content/uploads/2024/09/frescolita-2lt.png,,,id:608,,,,,,14,Sabor,Frescolita,,0,Presentación,"2 Litros",,0
638,variation,,"Refresco - Manzana, 2 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"2,64",,,,http://localhost/brioche/wp-content/uploads/2024/09/manzanita-2LT.png,,,id:608,,,,,,15,Sabor,Manzana,,0,Presentación,"2 Litros",,0
641,simple,,"Combo: 3 Mini Donas",1,0,visible,"Las mini donas son un festín para los sentidos: pequeñas, pero con un sabor inigualable en cada mordisco. Son el bocado perfecto para endulzar cualquier momento del día.","Con una cobertura crujiente y un interior esponjoso, estas delicias son la combinación perfecta de textura y dulzura. Ya sea que prefieras las clásicas glaseadas, o las extravagantes con chispas de colores, las mini donas son el capricho ideal que invita a ser compartido… ¡o a disfrutar en solitario!",,,taxable,,1,,,0,0,,,,,1,,,"1,5",Postres,"Delivery, La Brioche Coffee & Market, Le Petit Brioche, Menú en tienda",,http://localhost/brioche/wp-content/uploads/2024/09/donas2.png,,,,,,,,,0,,,,,,,,
644,simple,,"Palmerita Grande",1,0,visible,"Una palmerita grande, crujiente y deliciosa. Un bocado irresistible para los amantes del dulce.","Disfruta de una deliciosa y clásica Palmerita, que con su característica masa de hojaldre, te dejará soñando con más.",,,taxable,,1,,,0,0,,,,,1,,,"1,2",Postres,"Delivery, La Brioche Coffee & Market, Le Petit Brioche, Menú en tienda",,http://localhost/brioche/wp-content/uploads/2024/09/palmera.png,,,,,,,,,0,,,,,,,,
646,variable,,"Galletas de pasta seca",1,0,visible,"¿Te apetece un bocado crujiente y delicioso? Prueba nuestras galletas de pasta seca, elaboradas con ingredientes naturales y un toque de vainilla. Son ideales para acompañar el café o el té, o para darte un capricho a cualquier hora del día.","Si buscas unas galletas que combinen a la perfección con tu bebida favorita, no te pierdas nuestras galletas de pasta seca. Estas galletas tienen una textura firme y quebradiza, y un sabor suave y dulce, realzado por el aroma de la vainilla. Están hechas siguiendo una receta tradicional especial de la casa. Disfruta de estas galletas en el desayuno, la merienda o como snack, y compártelas con tus seres queridos.",,,taxable,,1,,,0,0,,,,,1,,,,Postres,"Delivery, La Brioche Coffee & Market, Menú en tienda",,,,,,,,,,,0,Presentación,"100gr, 250gr, 500gr, 1kg",1,0,,,,
647,variation,,"Galletas de pasta seca - 100gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1,42",,,,,,,id:646,,,,,,1,Presentación,100gr,,0,,,,
648,variation,,"Galletas de pasta seca - 250gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"3,55",,,,,,,id:646,,,,,,2,Presentación,250gr,,0,,,,
649,variation,,"Galletas de pasta seca - 500gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"7,1",,,,,,,id:646,,,,,,3,Presentación,500gr,,0,,,,
